FID,country_name,site_name,type,activelayer_name,permafrost_zone,data_start,data_end,longitude,latitude,geom_ref,responsible_person,responsible_person_name,id,orga,address,zipcode,city,country,website,lat,lng
calm.91,Russia,Cherskii,Grid,Konkovaya River R15b,Continuous,1999.0,2017.0,158.4485,69.4128,POINT (158.4484722 69.41277778),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.92,Russia,Cherskii,Grid,Chukochya River,Continuous,1996.0,2017.0,156.9911,69.4855,POINT (156.9910833 69.4855),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.93,Russia,Cherskii,Grid,Cape Chukochii R13a,Continuous,1999.0,2017.0,159.9199,70.0828,POINT (159.9198667 70.08278333),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.94,Russia,Cherskii,Grid,Cape Chukochii R13b,Continuous,2000.0,2017.0,159.916,70.0833,POINT (159.916 70.08333333),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.95,Russia,Cherskii,Grid,Kuropatochya River R12a,Continuous,1996.0,1996.0,156.63,70.916,POINT (156.63 70.916),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.96,Russia,Cherskii,Grid,Kuropatochya River R12b,Continuous,1996.0,1996.0,156.63,70.916,POINT (156.63 70.916),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.97,Russia,Norilsk,Grid,Talnakh,Continuous,2008.0,2017.0,88.46600000000001,69.433,POINT (88.466 69.433),120,Valery Grebenets,120,Moscow State University,None,None,None,Russia,http://www.msu.ru/en/,55.70393489999999,37.5286696
calm.98,Russia,Yakutsk,Grid,Neleger,Continuous,2008.0,2017.0,129.4997,62.3163,POINT (129.499661 62.316255),118,Pavel Konstantinov,118,Melnikov Permafrost Institute of the Siberian Branch of the RAS,"36, Merzlotnaya str.",677010,Yakutsk,Russia,http://mpi.ysn.ru,56.75741899999999,104.7068969
calm.99,Russia,Yakutsk,Grid,Tuymada,Continuous,2008.0,2017.0,129.657,62.0133,POINT (129.656991 62.013306),118,Pavel Konstantinov,118,Melnikov Permafrost Institute of the Siberian Branch of the RAS,"36, Merzlotnaya str.",677010,Yakutsk,Russia,http://mpi.ysn.ru,56.75741899999999,104.7068969
calm.100,Russia,Igarka,Grid,Igarka,Continuous,2008.0,2016.0,86.435,67.482,POINT (86.435 67.482),121,Fedor Zepalov,121,Melnikov Permafrost Institute of the Siberian Branch of the RAS,"36, Merzlotnaya str.",677010,Yakutsk,Russia,http://mpi.ysn.ru,56.75741899999999,104.7068969
calm.101,Russia,Tiksi,Grid,Bykovsky Cape Plakor,Continuous,2001.0,2014.0,129.4187,71.7855,POINT (129.4186667 71.7855),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.102,Russia,Tiksi,Grid,Bykovsky Cape Alas,Continuous,2004.0,2017.0,129.4014,71.7843,POINT (129.4014333 71.78428333),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.103,Russia,Cape Svyatoy Nos,Grid,Svyatoy Nos Cape,Continuous,2001.0,2001.0,141.0102,72.857,POINT (141.0101667 72.857),32,David A. Gilichinsky,32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.57782460000001
calm.104,Russia,Tiksi,Grid,Tiksi,Continuous,1997.0,2000.0,128.783,71.583,POINT (128.783 71.583),122,Yuji Kodoma,122,Hokkaido University,"Kita 8, Nishi 5, Kita-ku",060-0808,Sapporo,Japan,https://www.oia.hokudai.ac.jp/,43.077957500000004,141.340013
calm.105,Russia,Taymyr,Grid,Levinson Lessing Lake,Continuous,,,98.6,74.53,POINT (98.6 74.53),71,Julia Boike,71,Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research,P.O. Box 60 01 49,14401,Potsdam,Germany,http://www.awi.de,53.5332554,8.5805155
calm.106,Russia,Taymyr,Grid,Labaz Lake,Continuous,,,99.5,72.383,POINT (99.5 72.383),123,Martin Sommerkorn,123,The Macaulay Land Use Research Institute,"Craigiebuckler, Aberdeen",AB15 8QH,Aberdeen,United Kingdom,http://www.macaulay.ac.uk/,57.133339,-2.1583189999999997
calm.107,Russia,Novyi Urengoy,Grid,Yubileynoe 3 WET,Discontinuous,2007.0,2007.0,75.8719,65.9503,POINT (75.8718611 65.95033),74,Anna Kurchatova,74,Presidium of Tyumen Scientific Center of SB RAS,"86, Malygina str., box 1230",625000,Tyumen,Russia,,57.1484161,65.5390545
calm.108,Russia,Novyi Urengoy,Grid,Yubileynoe 3 DRY,Discontinuous,2007.0,2007.0,75.8724,65.9508,POINT (75.87238889 65.95083),74,Anna Kurchatova,74,Presidium of Tyumen Scientific Center of SB RAS,"86, Malygina str., box 1230",625000,Tyumen,Russia,,57.1484161,65.5390545
calm.109,Russia,Novyi Urengoy,Grid,Yubileynoe 2 DRY,Discontinuous,2007.0,2007.0,75.7802,66.0101,POINT (75.78022 66.01005556),74,Anna Kurchatova,74,Presidium of Tyumen Scientific Center of SB RAS,"86, Malygina str., box 1230",625000,Tyumen,Russia,,57.1484161,65.5390545
calm.110,Russia,Novyi Urengoy,Grid,Yubileynoe 2 WET,Discontinuous,2007.0,2007.0,75.7796,66.0095,POINT (75.779583 66.009472),74,Anna Kurchatova,74,Presidium of Tyumen Scientific Center of SB RAS,"86, Malygina str., box 1230",625000,Tyumen,Russia,,57.1484161,65.5390545
calm.111,Russia,Vaskiny Dachy,Grid,Vaskiny Dachi 1,Continuous,2007.0,2015.0,68.8916,70.2755,POINT (68.8916388 70.2755),124,Artem Khomutov,124,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.112,Russia,Vaskiny Dachy,Grid,Vaskiny Dachi 2,Continuous,2007.0,2015.0,68.8835,70.2955,POINT (68.88347222 70.2955),124,Artem Khomutov,124,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.113,Russia,Vaskiny Dachy,Grid,Vaskiny Dachi 3,Continuous,2007.0,2015.0,68.8413,70.3014,POINT (68.84130556 70.30138889),124,Artem Khomutov,124,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.114,Russia,Vaskiny Dachy,Grid,Vaskiny Dachi Grid,Continuous,,,68.9,70.283,POINT (68.9 70.283),125,Marina Leibman,125,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.115,Russia,Gydan Peninsula,Grid,Parisento,Continuous,1992.0,1995.0,75.5833,70.1166,POINT (75.5833 70.1166),103,Alexander A. Vasiliev,103,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.116,Russia,Marre Sale,Grid,Marre Sale,Continuous,1995.0,2016.0,66.75,69.7166,POINT (66.75 69.7166),103,Alexander A. Vasiliev,103,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.117,Russia,Nadym,Grid,Nadym Grid,Discontinuous,1997.0,2017.0,72.9166,65.33,POINT (72.9166 65.33),76,Natalia Moskalenko,76,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.118,Russia,Kola peninsula,Grid,Umbozero,Sporadic,2010.0,2016.0,34.181999999999995,67.7724,POINT (34.1820458 67.7723958),116,Dmitri Zamolodchikov,116,"Center for Forest Ecology and Productivity, RAS",ul. Profsoyuznaya 84/32,117997,Moscow,Russia,None,55.7107897,37.57782460000001
calm.119,Russia,Bolvansky,Grid,Kashin Island,Continuous,2010.0,2017.0,53.85,68.23,POINT (53.85 68.23),78,Galina Malkova,78,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.120,Russia,Bolvansky,Grid,Bolvansky,Continuous,1999.0,2017.0,54.5082,68.2891,POINT (54.50823975 68.28908033),78,Galina Malkova,78,Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
calm.121,Mongolia,Bagnuur,Borehole,Baganuur lake shore,Isolated patches,,,108.2625,47.6889,POINT (108.2625 47.68889),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.122,Mongolia,Bagnuur,Borehole,Baganuur depression,Isolated patches,,,108.2944,47.6944,POINT (108.29444 47.69444),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.123,Mongolia,Nalaikh,Borehole,Nalaikh north slope,Isolated patches,,,107.25,47.7544,POINT (107.25 47.75444),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.124,Mongolia,Nalaikh,Borehole,Nalaikh pingo,Isolated patches,,,107.3,47.7764,POINT (107.3 47.77639),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.125,Mongolia,Nalaikh,Borehole,Nalaikh south-eastern slope,Isolated patches,,,107.2917,47.7728,POINT (107.29167 47.77278),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.126,Mongolia,Nalaikh,Borehole,Nalaikh thermokarst,Isolated patches,,,107.3383,47.7764,POINT (107.33833 47.77639),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.127,Mongolia,Nalaikh,Borehole,Nalaikh south-western slope,Isolated patches,,,107.2875,47.7708,POINT (107.2875 47.77083),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.128,Mongolia,Nalaikh,Borehole,Nalaikh depression plain,Isolated patches,,,107.3367,47.7528,POINT (107.33667 47.75278),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.129,Mongolia,Argalant,Borehole,Argalant valley,Sporadic,,,106.5472,47.9236,POINT (106.54722 47.92361),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.130,Mongolia,Burenkhan,Borehole,Burenkhan north slope,Sporadic,,,100.0342,49.7883,POINT (100.03417 49.78833),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.131,Mongolia,Burenkhan,Borehole,Burenkhan valley,Sporadic,,,100.1675,49.7042,POINT (100.1675 49.70417),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.132,Mongolia,Burenkhan,Borehole,Burenkhan north eastern slope,Sporadic,,,100.0317,49.7847,POINT (100.03167 49.78472),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.133,Mongolia,Burenkhan,Borehole,Burenkhan north-facing steep slope,Sporadic,,,100.0467,49.7828,POINT (100.04667 49.78278),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.134,Mongolia,Khuvsgul,Borehole,Ardag south-eastern slope,Continuous,,,100.1658,50.6264,POINT (100.16583 50.62639),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.135,Mongolia,Khuvsgul,Borehole,Ardag watershed a,Continuous,,,100.1633,50.6592,POINT (100.16333 50.65917),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.136,Mongolia,Khuvsgul,Borehole,Ardag watershed b,Continuous,,,100.1625,50.6564,POINT (100.1625 50.65639),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.137,Mongolia,Khuvsgul,Borehole,Ardag watershed c,Continuous,,,100.1664,50.6767,POINT (100.16639 50.67667),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.138,Mongolia,Arkhangai,Borehole,Terkh valley,Continuous,,,99.3733,48.0819,POINT (99.37333 48.08194),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.139,Mongolia,Arkhangai,Borehole,Chuluut pingo,Continuous,,,100.3917,48.0411,POINT (100.39167 48.04111),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.140,Mongolia,Arkhangai,Borehole,Chuluut thermokarst,Continuous,,,100.3756,48.6361,POINT (100.37556 48.63611),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.141,Mongolia,Khuvsgul,Borehole,Sharga valley,Continuous,,,98.6564,49.4903,POINT (98.65639 49.49027),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.142,Mongolia,Tov,Borehole,Gurban turuu,Isolated patches,,,107.6861,47.0389,POINT (107.68611 47.03889),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.143,Mongolia,Tsengel,Borehole,Tsengel mountain,Sporadic,,,89.1114,48.6694,POINT (89.11139 48.66944),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.144,Mongolia,Tsengel,Borehole,Tsengel slope,Sporadic,,,89.1356,48.7525,POINT (89.13556 48.7525),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.145,Mongolia,Tsengel,Borehole,Tsengel valley,Sporadic,,,89.1406,48.7783,POINT (89.14056 48.77833),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.146,Mongolia,Khuvsgul,Borehole,Hatgal weather station,Continuous,,,100.1503,50.4386,POINT (100.15028 50.43861),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.147,Mongolia,Khuvsgul,Borehole,Hatgal house a,Continuous,,,100.1522,50.4386,POINT (100.15222 50.43861),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.148,Mongolia,Khuvsgul,Borehole,Hatgal house b,Continuous,,,100.1606,50.4333,POINT (100.16056 50.43333),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.149,Mongolia,Khuvsgul,Borehole,Dalbay,Continuous,,,100.7583,51.02,POINT (100.75833 51.02),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.150,Mongolia,Khuvsgul,Borehole,Borsog flood plain,Continuous,,,100.7272,50.9703,POINT (100.72722 50.97028),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.151,Mongolia,Khuvsgul,Borehole,Borsog W slope,Continuous,,,100.7286,50.9744,POINT (100.72861 50.97444),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.152,Mongolia,Khuvsgul,Borehole,Shagnuul,Continuous,,,100.8447,50.2544,POINT (100.84472 50.25444),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.153,Mongolia,Khuvsgul,Borehole,Turag,Continuous,,,100.8272,51.2858,POINT (100.82722 51.28583),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.154,Mongolia,Khuvsgul,Borehole,Noyon,Continuous,,,100.7703,51.2097,POINT (100.77028 51.20972),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.155,Mongolia,Khuvsgul,ThawTube,Dalbay 2,Sporadic,,,100.7328,50.0444,POINT (100.73278 50.04444),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.156,Mongolia,Khuvsgul,ThawTube,Dalbay Pngo,Sporadic,,,100.7544,50.0442,POINT (100.75444 50.04417),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.157,Mongolia,Khuvsgul,ThawTube,Dalbay gully,Continuous,,,100.7225,51.0311,POINT (100.7225 51.03111),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.158,Mongolia,Khuvsgul,Borehole,Darhad Tsagaan nuur,Continuous,,,99.3592,51.3556,POINT (99.35917 51.35556),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.159,Mongolia,Khuvsgul,Borehole,Darhad Khuurch,Continuous,,,99.4975,51.1872,POINT (99.4975 51.18722),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.160,Mongolia,Khuvsgul,Borehole,Darhad Rinchin,Continuous,,,99.6369,51.1147,POINT (99.63694 51.11472),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.161,Mongolia,Khuvsgul,Borehole,Darhad Sharga,Continuous,,,99.4797,51.3586,POINT (99.47972 51.35861),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.162,Mongolia,Arkhangai,Borehole,Terelj open slope,Continuous,,,100.4253,47.9803,POINT (100.42528 47.98028),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.163,Mongolia,Arkhangai,Borehole,Terelj forested slope,Continuous,,,100.4256,47.9794,POINT (100.42556 47.97944),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.164,Mongolia,Borhujir,Borehole,Borhujir,Sporadic,,,106.1947,48.2753,POINT (106.19472 48.27528),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.165,Mongolia,Khuvsgul,Borehole,Mongot pingo top,Continuous,,,99.2422,49.3472,POINT (99.24222 49.34722),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.166,Mongolia,Khuvsgul,ThawTube,Khurimt tal,Continuous,,,98.19,49.2969,POINT (98.19 49.29694),62,Natsagdorj Sharkhuu,62,Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
calm.167,Canada,Mackenzie Delta,ThawTube,North Head (TT),Continuous,,,-134.4619,69.7197,POINT (-134.46194 69.71972),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.168,Canada,Mackenzie Delta,ThawTube,Taglu (TT),Discontinuous,,,-134.9486,69.3692,POINT (-134.94861 69.36916),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.169,Canada,Mackenzie Delta,ThawTube,Lousy Point (TT),Continuous,,,-134.291,69.2188,POINT (-134.291 69.2188),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.170,Canada,Mackenzie Delta,ThawTube,Reindeer Depot (TT),Discontinuous,,,-134.1458,68.6847,POINT (-134.14583 68.68472),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.171,Canada,Mackenzie Delta,ThawTube,Rengleng River (TT),Discontinuous,,,-134.1261,67.795,POINT (-134.1261 67.795),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.172,Canada,Mackenzie River,ThawTube,Norman Wells (TT),Discontinuous,,,-126.4688,65.193,POINT (-126.4688 65.19305),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.173,Canada,Mackenzie River,ThawTube,Willowlake River (TT),Discontinuous,,,-123.065,62.6966,POINT (-123.065 62.6966),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
calm.174,Canada,Mackenzie River,ThawTube,Fort Simpson (TT),Discontinuous,,,-121.6017,61.8878,POINT (-121.60166 61.88777778),11,Mark Nixon,11,Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.70554659999999
